,Unnamed: 0,Country,State,Lat,Long,Date,Confirmed,Deaths,Recovered
385,385,India,Punjab,31.1471,75.3412,2020-03-26,33,1,0
386,386,India,Rajasthan,27.0238,74.2179,2020-03-26,39,0,3
387,387,India,Tamil Nadu,11.1271,78.6569,2020-03-26,20,1,1
388,388,India,Telengana,18.1124,79.0193,2020-03-26,34,0,1
389,389,India,Uttar Pradesh,26.8467,80.9462,2020-03-26,40,0,11
390,390,India,Uttarakhand,30.0668,79.0193,2020-03-26,4,0,0
391,391,India,West Bengal,22.9868,87.855,2020-03-26,10,1,0
392,392,India,Andaman and Nicobar Islands,11.7401,92.6586,2020-03-27,1,0,0
393,393,India,Andhra Pradesh,15.9129,79.74,2020-03-27,12,0,1
394,394,India,Bihar,25.0961,85.3131,2020-03-27,6,1,0
395,395,India,Chandigarh,30.7333,76.7794,2020-03-27,7,0,0
396,396,India,Chhattisgarh,21.2787,81.8661,2020-03-27,6,0,0
397,397,India,Delhi,28.7041,77.1025,2020-03-27,35,1,6
398,398,India,Goa,15.2993,74.124,2020-03-27,3,0,0
399,399,India,Gujarat,22.2587,71.1924,2020-03-27,42,3,0
400,400,India,Haryana,29.0588,76.0856,2020-03-27,16,0,11
401,401,India,Himachal Pradesh,31.1048,77.1734,2020-03-27,3,1,0
402,402,India,Jammu and Kashmir,33.7782,76.5762,2020-03-27,13,1,1
403,403,India,Karnataka,15.3173,75.7139,2020-03-27,55,2,3
404,404,India,Kerala,10.8505,76.2711,2020-03-27,129,0,11
405,405,India,Ladakh,34.2996,78.2932,2020-03-27,13,0,3
406,406,India,Madhya Pradesh,22.9734,78.6569,2020-03-27,20,1,0
407,407,India,Maharashtra,19.7515,75.7139,2020-03-27,127,4,15
408,408,India,Manipur,24.6637,93.9063,2020-03-27,1,0,0
409,409,India,Mizoram,23.1645,92.9376,2020-03-27,1,0,0
410,410,India,Odisha,20.9517,85.0985,2020-03-27,2,0,0
411,411,India,Puducherry,11.9416,79.8083,2020-03-27,1,0,0
412,412,India,Punjab,31.1471,75.3412,2020-03-27,33,1,0
413,413,India,Rajasthan,27.0238,74.2179,2020-03-27,39,0,3
414,414,India,Tamil Nadu,11.1271,78.6569,2020-03-27,23,1,1
415,415,India,Telengana,18.1124,79.0193,2020-03-27,35,0,1
416,416,India,Uttar Pradesh,26.8467,80.9462,2020-03-27,40,0,11
417,417,India,Uttarakhand,30.0668,79.0193,2020-03-27,4,0,0
418,418,India,West Bengal,22.9868,87.855,2020-03-27,10,1,0
419,419,India,Andaman and Nicobar Islands,11.7401,92.6586,2020-03-28,6,0,0
420,420,India,Andhra Pradesh,15.9129,79.74,2020-03-28,14,0,1
421,421,India,Bihar,25.0961,85.3131,2020-03-28,9,1,0
422,422,India,Chandigarh,30.7333,76.7794,2020-03-28,8,0,0
423,423,India,Chhattisgarh,21.2787,81.8661,2020-03-28,6,0,0
424,424,India,Delhi,28.7041,77.1025,2020-03-28,38,1,6
425,425,India,Goa,15.2993,74.124,2020-03-28,3,0,0
426,426,India,Gujarat,22.2587,71.1924,2020-03-28,44,3,0
427,427,India,Haryana,29.0588,76.0856,2020-03-28,19,0,12
428,428,India,Himachal Pradesh,31.1048,77.1734,2020-03-28,3,1,0
429,429,India,Jammu and Kashmir,33.7782,76.5762,2020-03-28,20,1,1
430,430,India,Karnataka,15.3173,75.7139,2020-03-28,55,2,3
431,431,India,Kerala,10.8505,76.2711,2020-03-28,168,0,11
432,432,India,Ladakh,34.2996,78.2932,2020-03-28,13,0,3
433,433,India,Madhya Pradesh,22.9734,78.6569,2020-03-28,30,2,0
434,434,India,Maharashtra,19.7515,75.7139,2020-03-28,177,5,25
435,435,India,Manipur,24.6637,93.9063,2020-03-28,1,0,0
436,436,India,Mizoram,23.1645,92.9376,2020-03-28,1,0,0
437,437,India,Odisha,20.9517,85.0985,2020-03-28,3,0,0
438,438,India,Puducherry,11.9416,79.8083,2020-03-28,1,0,0
439,439,India,Punjab,31.1471,75.3412,2020-03-28,38,1,1
440,440,India,Rajasthan,27.0238,74.2179,2020-03-28,52,0,3
441,441,India,Tamil Nadu,11.1271,78.6569,2020-03-28,34,1,2
442,442,India,Telengana,18.1124,79.0193,2020-03-28,46,0,1
443,443,India,Uttar Pradesh,26.8467,80.9462,2020-03-28,54,0,11
444,444,India,Uttarakhand,30.0668,79.0193,2020-03-28,4,0,0
445,445,India,West Bengal,22.9868,87.855,2020-03-28,15,1,0
446,446,India,Andaman and Nicobar Islands,11.7401,92.6586,2020-03-29,9,0,0
447,447,India,Andhra Pradesh,15.9129,79.74,2020-03-29,14,0,1
448,448,India,Bihar,25.0961,85.3131,2020-03-29,9,1,0
449,449,India,Chandigarh,30.7333,76.7794,2020-03-29,8,0,0
450,450,India,Chhattisgarh,21.2787,81.8661,2020-03-29,6,0,0
451,451,India,Delhi,28.7041,77.1025,2020-03-29,38,2,6
452,452,India,Goa,15.2993,74.124,2020-03-29,2,0,0
453,453,India,Gujarat,22.2587,71.1924,2020-03-29,52,4,0
454,454,India,Haryana,29.0588,76.0856,2020-03-29,19,0,12
455,455,India,Himachal Pradesh,31.1048,77.1734,2020-03-29,3,1,0
456,456,India,Jammu and Kashmir,33.7782,76.5762,2020-03-29,31,1,1
457,457,India,Karnataka,15.3173,75.7139,2020-03-29,76,3,5
458,458,India,Kerala,10.8505,76.2711,2020-03-29,174,1,15
459,459,India,Ladakh,34.2996,78.2932,2020-03-29,13,0,3
460,460,India,Madhya Pradesh,22.9734,78.6569,2020-03-29,30,2,0
461,461,India,Maharashtra,19.7515,75.7139,2020-03-29,183,6,25
462,462,India,Manipur,24.6637,93.9063,2020-03-29,1,0,0
463,463,India,Mizoram,23.1645,92.9376,2020-03-29,1,0,0
464,464,India,Odisha,20.9517,85.0985,2020-03-29,3,0,0
465,465,India,Puducherry,11.9416,79.8083,2020-03-29,1,0,0
466,466,India,Punjab,31.1471,75.3412,2020-03-29,38,1,1
467,467,India,Rajasthan,27.0238,74.2179,2020-03-29,52,0,3
468,468,India,Tamil Nadu,11.1271,78.6569,2020-03-29,36,1,2
469,469,India,Telengana,18.1124,79.0193,2020-03-29,56,1,1
470,470,India,Uttar Pradesh,26.8467,80.9462,2020-03-29,54,0,11
471,471,India,Uttarakhand,30.0668,79.0193,2020-03-29,5,0,1
472,472,India,West Bengal,22.9868,87.855,2020-03-29,18,1,0
